Matched Translated Tool_Url,Matched SX_TERM,Matched SX_CLASS_LABEL,SX_CLASS_ID,SX_CLASS_NR
final fantasy xv,final,spezifische anwendungssoftware,120.0,5.5
ubisoft connect,connect,zu allgemein,12.0,Z
ubuntu one,ubuntu,"betriebssysteme, systemsoftware ",46.0,5.2
fujitsu cloud iaas trusted public s5,cloud,"server, netzwerktechnik inkl. software",31.0,4.3
fujitsu cloud iaas trusted public s5,iaas,"betriebssysteme, systemsoftware ",46.0,5.2
apache cloudstack,apache,"server, netzwerktechnik inkl. software",31.0,4.3
adobe experience cloud,cloud,"server, netzwerktechnik inkl. software",31.0,4.3
orionvm wholesale cloud platform 1,cloud,"server, netzwerktechnik inkl. software",31.0,4.3
cloud foundry,cloud,"server, netzwerktechnik inkl. software",31.0,4.3
opennebula,opennebula,tools zur sw-entwicklung und administration,119.0,5.4
ibm cloud,cloud,"server, netzwerktechnik inkl. software",31.0,4.3
symantec operations readiness tools,symantec,keine arbeitsmittel,10.0,K
apache brooklyn,apache,"server, netzwerktechnik inkl. software",31.0,4.3
gnu affero general public license,gnu,tools zur sw-entwicklung und administration,119.0,5.4
cisco nx-os,cisco,"server, netzwerktechnik inkl. software",31.0,4.3
centos,centos,"betriebssysteme, systemsoftware ",46.0,5.2
visual basic für anwendungen,basic,tools zur sw-entwicklung und administration,119.0,5.4
apache shiro,apache,"server, netzwerktechnik inkl. software",31.0,4.3
times higher education world university rankings,world,spezifische anwendungssoftware,120.0,5.5
qs world university rankings,world,spezifische anwendungssoftware,120.0,5.5
finanzsoftware,finanzsoftware,spezifische anwendungssoftware,120.0,5.5
haxi  apps  1,apps,zu allgemein,12.0,Z
buch der zaubertränke,buch,zu allgemein,12.0,Z
apache taverne,apache,"server, netzwerktechnik inkl. software",31.0,4.3
david,david,spezifische anwendungssoftware,120.0,5.5
azure cognitive search,azure,spezifische anwendungssoftware,120.0,5.5
corel photo-paint,corel,spezifische anwendungssoftware,120.0,5.5
adobe lightroom,lightroom,spezifische anwendungssoftware,120.0,5.5
chasys draw ies,draw,spezifische anwendungssoftware,120.0,5.5
java card openplatform,card,spezifische anwendungssoftware,120.0,5.5
java card openplatform,java,tools zur sw-entwicklung und administration,119.0,5.4
lightwave 3d,3d,zu allgemein,12.0,Z
nagios,nagios,spezifische anwendungssoftware,120.0,5.5
pandora fms,fms,spezifische anwendungssoftware,120.0,5.5
openlife grid,grid,anlagen zur energieerzeugung und -umwandlung ,24.0,2.4
dark they were und golden eyed (buchhandlung),golden,datenbanken ,50.0,5.3
sol rezza,sol,tools zur sw-entwicklung und administration,119.0,5.4
mat brinkman,mat,keine arbeitsmittel,10.0,K
coda (webentwicklungssoftware),coda,spezifische anwendungssoftware,120.0,5.5
adobe edge,edge,spezifische anwendungssoftware,120.0,5.5
caesar iv,caesar,spezifische anwendungssoftware,120.0,5.5
microsoft windows xp,windows,"betriebssysteme, systemsoftware ",46.0,5.2
mac os x tiger,os,"betriebssysteme, systemsoftware ",46.0,5.2
windows dvd maker,windows,"betriebssysteme, systemsoftware ",46.0,5.2
windows sideshow,windows,"betriebssysteme, systemsoftware ",46.0,5.2
windows cardspace,windows,"betriebssysteme, systemsoftware ",46.0,5.2
windows anytime-upgrade,windows,"betriebssysteme, systemsoftware ",46.0,5.2
gnu linear programming kit,gnu,tools zur sw-entwicklung und administration,119.0,5.4
mathcad,mathcad,spezifische anwendungssoftware,120.0,5.5
qt (software) qt-software 1,qt,tools zur sw-entwicklung und administration,119.0,5.4
cron,cron,"server, netzwerktechnik inkl. software",31.0,4.3
altair basic,altair,spezifische anwendungssoftware,120.0,5.5
altair basic,basic,tools zur sw-entwicklung und administration,119.0,5.4
windows live mesh,windows,"betriebssysteme, systemsoftware ",46.0,5.2
firefox senden,firefox,standard-bürosoftware ,42.0,5.1
xfire,xfire,tools zur sw-entwicklung und administration,119.0,5.4
rsync,rsync,"server, netzwerktechnik inkl. software",31.0,4.3
windows live mesh windows live mesh 1,windows,"betriebssysteme, systemsoftware ",46.0,5.2
powerbuilder,powerbuilder,tools zur sw-entwicklung und administration,119.0,5.4
lotus eaters (band),lotus,standard-bürosoftware ,42.0,5.1
jojo worthington,jojo,spezifische anwendungssoftware,120.0,5.5
david blink,david,spezifische anwendungssoftware,120.0,5.5
david daniell (musiker),david,spezifische anwendungssoftware,120.0,5.5
micro focus application lifecycle management,focus,keine arbeitsmittel,10.0,K
apache struts,apache,"server, netzwerktechnik inkl. software",31.0,4.3
ptc creo,creo,spezifische anwendungssoftware,120.0,5.5
ptc creo,ptc,keine arbeitsmittel,10.0,K
bricscad,bricscad,spezifische anwendungssoftware,120.0,5.5
autocad-architektur,autocad-architektur,spezifische anwendungssoftware,120.0,5.5
leinwand x,leinwand,einfaches handwerkzeug ,15.0,1.1
microstation,microstation,spezifische anwendungssoftware,120.0,5.5
corelcad,corelcad,spezifische anwendungssoftware,120.0,5.5
autodesk 123d,autodesk,spezifische anwendungssoftware,120.0,5.5
remo 3d,3d,zu allgemein,12.0,Z
t-flex cad,cad,spezifische anwendungssoftware,120.0,5.5
graphisoft bim-server,graphisoft,spezifische anwendungssoftware,120.0,5.5
autodesk inventor,autodesk,spezifische anwendungssoftware,120.0,5.5
autodesk inventor,inventor,spezifische anwendungssoftware,120.0,5.5
optische designsoftware von photopia,designsoftware,spezifische anwendungssoftware,120.0,5.5
pdms (software),pdms,spezifische anwendungssoftware,120.0,5.5
realsoft 3d,3d,zu allgemein,12.0,Z
malen sie 3d,3d,zu allgemein,12.0,Z
microsoft 3d viewer,3d,zu allgemein,12.0,Z
java anon-proxy,java,tools zur sw-entwicklung und administration,119.0,5.4
apache openmeetings,apache,"server, netzwerktechnik inkl. software",31.0,4.3
macromedia,macromedia,spezifische anwendungssoftware,120.0,5.5
adaptive server enterprise,server,"server, netzwerktechnik inkl. software",31.0,4.3
microsoft azure sql-datenbank,azure,spezifische anwendungssoftware,120.0,5.5
microsoft azure sql-datenbank,sql-datenbank,datenbanken ,50.0,5.3
sql server express,server,"server, netzwerktechnik inkl. software",31.0,4.3
sql server express,sql,datenbanken ,50.0,5.3
nt lan manager,lan,"server, netzwerktechnik inkl. software",31.0,4.3
nt lan manager,nt,"betriebssysteme, systemsoftware ",46.0,5.2
sql server compact,server,"server, netzwerktechnik inkl. software",31.0,4.3
sql server compact,sql,datenbanken ,50.0,5.3
sql server compact,compact,tools zur sw-entwicklung und administration,119.0,5.4
microsoft windows server,server,"server, netzwerktechnik inkl. software",31.0,4.3
microsoft windows server,windows,"betriebssysteme, systemsoftware ",46.0,5.2
sql server management studio,server,"server, netzwerktechnik inkl. software",31.0,4.3
sql server management studio,sql,datenbanken ,50.0,5.3
quarkxpress,quarkxpress,spezifische anwendungssoftware,120.0,5.5
gnu social,gnu,tools zur sw-entwicklung und administration,119.0,5.4
3d dot game heroes,dot,tools zur sw-entwicklung und administration,119.0,5.4
3d dot game heroes,3d,zu allgemein,12.0,Z
ace of spades (videospiel),ace,spezifische anwendungssoftware,120.0,5.5
duke nukem 3d,3d,zu allgemein,12.0,Z
maui cluster scheduler,cluster,zu allgemein,12.0,Z
lojack für laptops,laptops,"pc, laptop, notebook, tablet ",29.0,4.1
arcgis,arcgis,spezifische anwendungssoftware,120.0,5.5
geonetwork opensource,opensource,keine arbeitsmittel,10.0,K
yellow dog linux,linux,"betriebssysteme, systemsoftware ",46.0,5.2
zonenübergreifendes scripting,scripting,keine arbeitsmittel,10.0,K
angularjs,angularjs,tools zur sw-entwicklung und administration,119.0,5.4
schwebepanzer 3d,3d,zu allgemein,12.0,Z
microsoft speech server,server,"server, netzwerktechnik inkl. software",31.0,4.3
